Franchise	Total	Releases	#1 Release	Lifetime Gross
Marvel Cinematic Universe	9892046843	30	Avengers: Endgame	858373000
Star Wars	5081703177	21	Star Wars: Episode VII - The Force Awakens	936662225
Disney Live Action Reimaginings	3493794115	17	The Lion King	543638043
Spider-Man	3269168524	10	Spider-Man: No Way Home	772170405
J.K. Rowling's Wizarding World	2787740350	27	Harry Potter and the Deathly Hallows: Part 2	381011219
Avengers	2619552260	4	Avengers: Endgame	858373000
X-Men	2458462356	14	Deadpool	363070709
Batman	2411044358	18	The Dark Knight	533345358
Harry Potter	2394146874	25	Harry Potter and the Deathly Hallows: Part 2	381011219
James Bond	2273796409	26	Skyfall	304360277
DC Extended Universe	2250555854	11	Wonder Woman	412563408
Jurassic Park	1884578659	9	Jurassic World	652270625
The Fast and the Furious	1863763316	10	Furious 7	353007020
Middle Earth	1853002901	12	The Lord of the Rings: The Return of the King	377027325
Transformers	1582401601	7	Transformers: Revenge of the Fallen	402111870
Pirates of the Caribbean	1451780833	5	Pirates of the Caribbean: Dead Man's Chest	423315812
The Hunger Games	1451538526	4	The Hunger Games: Catching Fire	424668047
Shrek	1419608493	5	Shrek 2	441226247
Star Trek	1401298985	14	Star Trek	257730019
Twilight	1365922347	7	The Twilight Saga: Eclipse	300531751
Toy Story	1318120746	6	Toy Story 4	434038008
Despicable Me	1220249440	4	Despicable Me 2	368065385
The Dark Knight Trilogy	1189849975	5	The Dark Knight	533345358
Mission: Impossible	1155020930	6	Mission: Impossible - Fallout	220159104
Superman	1139755856	8	Batman v Superman: Dawn of Justice	330360194
The Lord of the Rings	1066984110	10	The Lord of the Rings: The Return of the King	377027325
Iron Man	1040481451	4	Iron Man 3	409013994
Indiana Jones	942303167	7	Indiana Jones and the Kingdom of the Crystal Skull	317101119
Frozen	878326587	3	Frozen II	477373578
The Incredibles	870022836	2	Incredibles 2	608581744
Finding Nemo	867138822	3	Finding Dory	486295561
Captain America	844505426	3	Captain America: Civil War	408084349
Jumanji	825355071	5	Jumanji: Welcome to the Jungle	404515480
The Hobbit	816490211	3	The Hobbit: An Unexpected Journey	303003568
Bourne	801012974	5	The Bourne Ultimatum	227471070
Planet of the Apes	794023990	9	Dawn of the Planet of the Apes	208545589
Ice Age	793676582	5	Ice Age 3: Dawn of the Dinosaurs	196573705
Rocky	792040919	9	Rocky IV	127873716
Avatar	760507625	2	Avatar	749766139
Star Wars Anthology	745944836	2	Rogue One: A Star Wars Story	532177324
The Conjuring Universe	738203662	8	The Conjuring	137400141
Guardians of the Galaxy	723531701	3	Guardians of the Galaxy Vol. 2	389813101
Men in Black	703448488	5	Men in Black	250690539
Thor	702451053	3	Thor: Ragnarok	315058289
Deadpool	687662444	3	Deadpool	363070709
Madagascar	673848864	4	Madagascar 3: Europe's Most Wanted	216391482
Terminator	671959968	7	Terminator 2: Judgment Day	204843345
Alvin and the Chipmunks	662743627	5	Alvin and the Chipmunks: The Squeakquel	219614612
The Hangover	643986880	3	The Hangover	277322503
The Matrix	630618358	5	The Matrix Reloaded	281576461
LEGO	598599139	4	The Lego Movie	257760692
Fockers	593943805	3	Meet the Fockers	279261160
Alien	593148322	11	Prometheus	126477084
Cars	588436493	3	Cars	244082982
Teenage Mutant Ninja Turtles	583601790	6	Teenage Mutant Ninja Turtles	191204754
Monsterverse	580145113	4	Godzilla	200676069
Madea	569784278	9	Madea Goes to Jail	90508336
Ocean's 11	566334865	4	Ocean's Eleven	183417150
Godzilla	565041494	9	Godzilla	200676069
Halloween	560026815	13	Halloween	159342015
Monsters Inc.	559135020	4	Monsters University	268492764
How to Train Your Dragon	555383660	3	How to Train Your Dragon	217581231
The Mummy	550944126	4	The Mummy Returns	202019785
King Kong	544374596	5	King Kong	218080025
Night at the Museum	541853610	3	Night at the Museum	250863268
It	540422102	3	It	327481748
Wolverine	538717077	3	Logan	226277068
The Chronicles of Narnia	537719397	3	The Chronicles of Narnia: The Lion the Witch and the Wardrobe	291710957
Planet of the Apes (2011-2017)	532185936	3	Dawn of the Planet of the Apes	208545589
The Secret Life of Pets	527258725	2	The Secret Life of Pets	368384330
Kung Fu Panda	524212273	3	Kung Fu Panda	215434591
Rush Hour	507477118	3	Rush Hour 2	226164286
Die Hard	503276140	7	Live Free or Die Hard	134529403
Jack Ryan	497036395	5	Clear and Present Danger	122187717
Home Alone	490229274	3	Home Alone	285761243
Lethal Weapon	487637243	4	Lethal Weapon 2	147253986
Hotel Transylvania	485523174	3	Hotel Transylvania 2	169700110
Ghostbusters	484424109	8	Ghostbusters	229242989
Saw	477999086	10	Saw II	87039965
Austin Powers	473231964	3	Austin Powers in Goldmember	213307889
Scary Movie	461058392	5	Scary Movie	157019771
Wonder Woman	459616444	3	Wonder Woman	412563408
Beverly Hills Cop	431040426	3	Beverly Hills Cop	234760478
The Karate Kid	430643938	7	The Karate Kid	176591618
Hannibal Lecter	425277003	5	Hannibal	165092268
Sing	418787180	3	Sing	270395425
Back to the Future	418684347	7	Back to the Future	210609762
Alice in Wonderland	411232491	2	Alice in Wonderland	334191110
Bad Boys	410720712	3	Bad Boys for Life	206305244
Independence Day	409313554	2	Independence Day	306169268
American Pie	409241234	4	American Pie 2	145103595
Jaws	408804375	6	Jaws	260000000
Paranormal Activity	401348020	6	Paranormal Activity	107918810
Ant-Man	396850903	2	Ant-Man and the Wasp	216648740
Sherlock Holmes	395877097	2	Sherlock Holmes	209028679
Fantastic Beasts	393593476	2	Fantastic Beasts and Where to Find Them	234037575
National Treasure	392973009	2	National Treasure: Book of Secrets	219964115
Wreck-It Ralph	390514600	2	Ralph Breaks the Internet	201091711
Robert Langdon	385255558	3	The Da Vinci Code	217536138
Friday the 13th	382746073	13	Freddy vs. Jason	82622655
Fifty Shades	381156240	3	Fifty Shades of Grey	166167230
Suicide Squad	380917479	2	Suicide Squad	325100054
Taken	374111700	3	Taken	145000989
Nightmare on Elm Street	370495086	9	Freddy vs. Jason	82622655
The Santa Clause	369275806	4	The Santa Clause	144833357
Jackass	356266735	4	Jackass 3D	117229692
