Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
220	Rio 2	49.87.81.117	13.15.38.435	26.40%	36.72.42.682	73.60%	2014
221	Troy	49.74.09.852	13.33.78.256	26.80%	36.40.31.596	73.20%	2004
222	Toy Story 2	49.73.75.381	24.58.52.179	49.40%	25.15.23.202	50.60%	1999
223	How to Train Your Dragon	49.48.79.471	21.75.81.231	44%	27.72.98.240	56%	2010
224	Twister	49.44.71.524	24.17.21.524	48.90%	25.27.50.000	51.10%	1996
225	Oz the Great and Powerful	49.33.11.825	23.49.11.825	47.60%	25.84.00.000	52.40%	2013
226	Clash of the Titans	49.32.14.993	16.32.14.888	33.10%	33.00.00.105	66.90%	2010
227	Maleficent: Mistress of Evil	49.17.30.089	11.39.29.605	23.20%	37.78.00.484	76.80%	2019
228	War for the Planet of the Apes	49.07.19.763	14.68.80.162	29.90%	34.38.39.601	70.10%	2017
229	Shrek	48.78.53.320	26.76.65.011	54.90%	22.01.88.309	45.10%	2001
230	Mr. & Mrs. Smith	48.72.87.646	18.63.36.279	38.20%	30.09.51.367	61.80%	2005
231	Angels & Demons	48.59.30.816	13.33.75.846	27.40%	35.25.54.970	72.60%	2009
232	Teenage Mutant Ninja Turtles	48.50.04.754	19.12.04.754	39.40%	29.38.00.000	60.60%	2014
233	Bruce Almighty	48.45.92.874	24.28.29.261	50.10%	24.17.63.613	49.90%	2003
234	Rio	48.38.66.518	14.36.19.809	29.70%	34.02.46.709	70.30%	2011
235	Saving Private Ryan	48.23.49.603	21.70.49.603	45%	26.53.00.000	55%	1998
236	Rise of the Planet of the Apes	48.18.00.873	17.67.60.185	36.70%	30.50.40.688	63.30%	2011
237	Water Gate Bridge	48.00.51.716	-	-	48.00.51.716	100%	2022
238	Home Alone	47.66.84.675	28.57.61.243	60%	19.09.23.432	40%	1990
239	Hotel Transylvania 2	47.51.86.706	16.97.00.110	35.70%	30.54.86.596	64.30%	2015
240	Star Wars: Episode VI - Return of the Jedi	47.51.06.177	30.93.06.177	65.10%	16.58.00.000	34.90%	1983
241	Charlie and the Chocolate Factory	47.49.68.763	20.64.59.076	43.50%	26.85.09.687	56.50%	2005
242	Indiana Jones and the Last Crusade	47.41.71.806	19.71.71.806	41.60%	27.70.00.000	58.40%	1989
243	San Andreas	47.40.09.154	15.51.90.832	32.70%	31.88.18.322	67.30%	2015
244	It Chapter Two	47.30.93.228	21.15.93.228	44.70%	26.15.00.000	55.30%	2019
245	Jaws	47.14.11.300	26.07.58.300	55.30%	21.06.53.000	44.70%	1975
246	Wreck-It Ralph	47.12.22.889	18.94.22.889	40.20%	28.18.00.000	59.80%	2012
247	The Hangover	46.93.10.836	27.73.22.503	59.10%	19.19.88.333	40.90%	2009
248	Godzilla vs. Kong	46.82.16.094	10.09.16.094	21.60%	36.73.00.000	78.40%	2021
249	The Lego Movie	46.80.60.692	25.77.60.692	55.10%	21.03.00.000	44.90%	2014
250	Bumblebee	46.79.89.645	12.71.95.589	27.20%	34.07.94.056	72.80%	2018
251	Star Trek Into Darkness	46.73.65.246	22.87.78.661	49%	23.85.86.585	51%	2013
252	The Matrix	46.72.22.728	17.20.76.928	36.80%	29.51.45.800	63.20%	1999
253	Gladiator	46.53.80.802	18.77.05.427	40.30%	27.76.75.375	59.70%	2000
254	Pretty Woman	46.34.06.268	17.84.06.268	38.50%	28.50.00.000	61.50%	1990
255	Cars	46.19.91.867	24.40.82.982	52.80%	21.79.08.885	47.20%	2006
256	The Eight Hundred	46.14.21.559	3.72.755	<0.1%	46.10.48.804	99.90%	2020
257	X-Men: The Last Stand	46.04.35.291	23.43.62.462	50.90%	22.60.72.829	49.10%	2006
258	National Treasure: Book of Secrets	45.92.42.249	21.99.64.115	47.90%	23.92.78.134	52.10%	2007
259	Lucy	45.88.63.600	12.66.63.600	27.60%	33.22.00.000	72.40%	2014
260	Mission: Impossible	45.76.96.391	18.09.81.856	39.50%	27.67.14.535	60.50%	1996
261	300	45.60.68.181	21.06.14.939	46.20%	24.54.53.242	53.80%	2007
262	Demon Slayer: Mugen Train	45.47.79.627	4.95.05.008	10.90%	40.52.74.619	89.10%	2020
263	The Last Samurai	45.46.27.263	11.11.27.263	24.40%	34.35.00.000	75.60%	2003
264	Dying to Survive	45.11.83.391	6.752	-	45.11.76.639	100%	2018
265	Ocean's Eleven	45.07.17.150	18.34.17.150	40.70%	26.73.00.000	59.30%	2001
266	My People My Country	45.00.64.993	23.56.683	0.50%	44.77.08.310	99.50%	2019
267	Thor	44.93.26.618	18.10.30.624	40.30%	26.82.95.994	59.70%	2011
268	Pearl Harbor	44.92.20.945	19.85.42.554	44.20%	25.06.78.391	55.80%	2001
269	La La Land	44.89.06.865	15.11.01.803	33.70%	29.78.05.062	66.30%	2016
270	Tarzan	44.81.91.819	17.10.91.819	38.20%	27.71.00.000	61.80%	1999
271	Men in Black II	44.51.35.288	19.37.35.288	43.50%	25.14.00.000	56.50%	2002
272	The Bourne Ultimatum	44.41.00.035	22.74.71.070	51.20%	21.66.28.965	48.80%	2007
273	The Mummy Returns	44.32.80.904	20.20.19.785	45.60%	24.12.61.119	54.40%	2001
274	Alvin and the Chipmunks: The Squeakquel	44.31.40.005	21.96.14.612	49.60%	22.35.25.393	50.40%	2009
275	Les Misérables	44.22.99.309	14.88.09.770	33.60%	29.34.89.539	66.40%	2012
276	The Exorcist	44.13.06.145	23.29.06.145	52.80%	20.84.00.000	47.20%	1973
277	Mrs. Doubtfire	44.12.86.195	21.91.95.243	49.70%	22.20.90.952	50.30%	1993
278	Terminator Genisys	44.06.03.537	8.97.60.956	20.40%	35.08.42.581	79.60%	2015
279	Warcraft	43.90.48.914	4.73.65.290	10.80%	39.16.83.624	89.20%	2016
280	The Greatest Showman	43.69.49.634	17.43.40.174	39.90%	26.26.09.460	60.10%	2017
281	A Star Is Born	43.61.88.866	21.52.88.866	49.40%	22.09.00.000	50.60%	2018
282	Pokémon Detective Pikachu	43.35.14.834	14.41.05.346	33.20%	28.94.09.488	66.80%	2019
283	Terminator 3: Rise of the Machines	43.33.71.112	15.03.71.112	34.70%	28.30.00.000	65.30%	2003
284	Shang-Chi and the Legend of the Ten Rings	43.22.43.292	22.45.43.292	52%	20.77.00.000	48%	2021
285	Die Another Day	43.19.71.116	16.09.42.139	37.30%	27.10.28.977	62.70%	2002
286	The Secret Life of Pets 2	43.00.51.293	15.88.74.395	36.90%	27.11.76.898	63.10%	2019
287	Cast Away	42.96.32.142	23.36.32.142	54.40%	19.60.00.000	45.60%	2000
288	Rampage	42.80.28.233	10.10.28.233	23.60%	32.70.00.000	76.40%	2018
289	The King's Speech	42.73.74.317	13.87.97.449	32.50%	28.85.76.868	67.50%	2010
290	The Matrix Revolutions	42.73.44.325	13.93.13.948	32.60%	28.80.30.377	67.40%	2003
291	The Intouchables	42.65.88.510	1.01.98.820	2.40%	41.63.89.690	97.60%	2011
292	Bad Boys for Life	42.65.05.244	20.63.05.244	48.40%	22.02.00.000	51.60%	2020
293	Django Unchained	42.60.74.373	16.28.05.434	38.20%	26.32.68.939	61.80%	2012
294	Beauty and the Beast	42.49.67.620	21.89.67.620	51.50%	20.60.00.000	48.50%	1991
295	Dances with Wolves	42.42.08.848	18.42.08.848	43.40%	24.00.00.000	56.60%	1990
296	My People My Homeland	42.23.90.820	-	-	42.23.90.820	100%	2020
297	The Chronicles of Narnia: Prince Caspian	41.96.65.568	14.16.21.490	33.80%	27.80.44.078	66.20%	2008
298	Sex and the City	41.87.65.519	15.26.47.258	36.40%	26.61.18.261	63.60%	2008
299	The Captain	41.72.82.021	7.06.572	0.20%	41.65.75.449	99.80%	2019
300	The Mummy	41.59.33.406	15.53.85.488	37.40%	26.05.47.918	62.60%	1999
301	The Chronicles of Narnia: The Voyage of the Dawn Treader	41.56.86.217	10.43.86.950	25.10%	31.12.99.267	74.90%	2010
302	Jason Bourne	41.54.84.914	16.24.34.410	39.10%	25.30.50.504	60.90%	2016
303	The Wolverine	41.48.28.246	13.25.56.852	32%	28.22.71.394	68%	2013
304	Kingsman: The Secret Service	41.43.51.546	12.82.61.724	31%	28.60.89.822	69%	2015
305	Night at the Museum: Battle of the Smithsonian	41.31.06.170	17.72.43.721	42.90%	23.58.62.449	57.10%	2009
306	Batman	41.15.08.343	25.13.48.343	61.10%	16.01.60.000	38.90%	1989
307	The Bodyguard	41.10.06.740	12.20.06.740	29.70%	28.90.00.000	70.30%	1992
308	Pacific Rim	41.10.02.906	10.18.02.906	24.80%	30.92.00.000	75.20%	2013
309	Kingsman: The Golden Circle	41.09.02.662	10.02.34.838	24.40%	31.06.67.824	75.60%	2017
310	The Mummy	40.92.31.607	8.02.27.895	19.60%	32.90.03.712	80.40%	2017
311	Ice Age 5: Collision Course	40.87.54.975	6.40.63.008	15.70%	34.46.91.967	84.30%	2016
312	Twilight	40.84.30.415	19.39.62.473	47.50%	21.44.67.942	52.50%	2008
313	Signs	40.82.47.917	22.79.66.634	55.80%	18.02.81.283	44.20%	2002
314	X2: X-Men United	40.77.11.549	21.49.49.694	52.70%	19.27.61.855	47.30%	2003
315	Alita: Battle Angel	40.49.80.543	8.58.38.210	21.20%	31.91.42.333	78.80%	2019
316	The Mummy: Tomb of the Dragon Emperor	40.34.49.830	10.24.91.776	25.40%	30.09.58.054	74.60%	2008
317	Prometheus	40.33.54.469	12.64.77.084	31.40%	27.68.77.385	68.60%	2012
318	Gone with the Wind	40.23.52.579	20.08.52.579	49.90%	20.15.00.000	50.10%	1939
319	Mamma Mia! Here We Go Again	40.22.54.384	12.06.34.935	30%	28.16.19.449	70%	2018
320	Eternals	40.20.64.899	16.48.70.234	41%	23.71.94.665	59%	2021
321	Dune	40.03.75.904	10.80.31.945	27%	29.23.43.959	73%	2021
322	TRON: Legacy	40.00.63.852	17.20.62.763	43%	22.80.01.089	57%	2010
323	Mission: Impossible III	39.84.79.497	13.40.29.801	33.60%	26.44.49.696	66.40%	2006
324	Snow White and the Huntsman	39.65.92.829	15.53.32.381	39.20%	24.12.60.448	60.80%	2012
325	Grease	39.62.71.103	19.00.71.103	48%	20.62.00.000	52%	1978
326	Toy Story	39.44.36.586	22.32.25.679	56.60%	17.12.10.907	43.40%	1995
327	Solo: A Star Wars Story	39.29.24.807	21.37.67.512	54.40%	17.91.57.295	45.60%	2018
328	The Wolf of Wall Street	39.20.00.694	11.69.00.694	29.80%	27.51.00.000	70.20%	2013
329	Superman Returns	39.10.81.192	20.00.81.192	51.20%	19.10.00.000	48.80%	2006
330	Robin Hood: Prince of Thieves	39.04.93.908	16.54.93.908	42.40%	22.50.00.000	57.60%	1991
331	Indiana Jones and the Raiders of the Lost Ark	38.99.25.971	24.81.59.971	63.60%	14.17.66.000	36.40%	1981
